id,revenue
3001,13.610712860865165
3002,14.616444117250817
3003,15.992044005813757
3004,14.670037752949291
3005,13.164306978802431
3006,14.9070064222498
3007,14.59944973895804
3008,17.63655150448058
3009,16.73890784332669
3010,19.184574785626413
3011,12.34652841248847
3012,13.841287550998423
3013,16.995343008680326
3014,11.353830126918613
3015,16.84496163871009
3016,10.915481638117672
3017,18.013259448271686
3018,18.99468560931602
3019,16.62090285131764
3020,20.487863773663424
3021,18.120001761477443
3022,16.9398724440657
3023,13.64572321639561
3024,17.384919165743256
3025,13.171789247100548
3026,18.673701629075453
3027,14.99127467424563
3028,17.91180461992008
3029,11.77837031914656
3030,17.759628297291826
3031,16.22418575159607
3032,15.02612068378598
3033,2.7342321628597674
3034,12.066712194772071
3035,15.490531303285913
3036,15.428428202928195
3037,17.203629996532186
3038,16.34948583732091
3039,14.98465437247697
3040,13.775910871239686
3041,16.283521082115968
3042,14.858783163974955
3043,15.145188174232512
3044,14.671238736000833
3045,19.776963012133013
3046,14.977409696102937
3047,17.646601596246867
3048,16.324810802711323
3049,15.99815549988139
3050,17.331014940927673
3051,2.581574637248048
3052,16.253398565056422
3053,13.16775631258226
3054,13.163060396345358
3055,17.70595208170399
3056,12.367032414619569
3057,17.929971231568334
3058,19.91648273215381
3059,14.59261342138673
3060,18.302800430387382
3061,17.58942368557947
3062,16.379851076300064
3063,17.483905542977038
3064,18.043273309316994
3065,17.32371679807693
3066,18.410299390307372
3067,15.685233702473472
3068,17.586187726309547
3069,19.257656243707697
3070,13.808013670914956
3071,15.459901505707155
3072,20.2575728862139
3073,14.42269431318605
3074,14.043286806920218
3075,17.33548710127613
3076,18.66124296324702
3077,16.225067109334976
3078,18.150785865790183
3079,17.31276881447982
3080,18.130253778178652
3081,17.529201286769855
3082,16.490715776006084
3083,15.766533770451241
3084,2.04433408230683
3085,15.405650460184207
3086,18.012570740844215
3087,11.607000222576103
3088,12.17607537470377
3089,12.508678487151009
3090,16.633942753640678
3091,16.347809373887983
3092,16.703201133002057
3093,19.249662880591995
3094,18.444240078973472
3095,17.503408094730332
3096,13.644269884083576
3097,20.462989354516445
3098,15.39715918680345
3099,17.87330853285856
3100,15.563546321223846
3101,15.637357002543672
3102,13.779535962073144
3103,14.739831543903458
3104,14.80956393444962
3105,18.072109863075056
3106,17.53811767284045
3107,17.422326619383057
3108,14.565826153348725
3109,15.94814507365264
3110,19.918852238874038
3111,15.047130763969237
3112,13.491437948834871
3113,15.603454911238103
3114,17.29504356373677
3115,17.01647418091387
3116,15.159836845021962
3117,12.295674869009233
3118,15.300039291290808
3119,19.18564756624097
3120,18.431891376837328
3121,15.540524142736283
3122,15.833796608920993
3123,14.835628895830132
3124,14.353963750677352
3125,12.89943982628138
3126,17.240348207925063
3127,16.09870378634816
3128,17.35328626068965
3129,18.76132264321669
3130,16.477589664261068
3131,15.090948177249578
3132,15.470459696693469
3133,14.277257664381654
3134,15.926441226014742
3135,14.94871259686177
3136,15.024353664560106
3137,18.02238127513015
3138,13.548669872076625
3139,17.322917828299747
3140,17.9418021469623
3141,15.959971941561514
3142,14.90642072347975
3143,18.416527604346804
3144,16.270924361832584
3145,17.085025606508722
3146,13.760525009598972
3147,15.377517766046816
3148,14.969332060641646
3149,17.094011316674706
3150,17.79302009443544
3151,15.919267947432942
3152,16.673807483344266
3153,14.47347389033759
3154,15.392881229888282
3155,16.406909158471393
3156,15.235344097028301
3157,16.48829667017138
3158,18.321015241592903
3159,15.32835752305988
3160,16.5576736553261
3161,14.425903008121127
3162,15.346347519969692
3163,17.439369192474302
3164,14.60562173566425
3165,12.50795483868244
3166,14.017912371306993
3167,17.793720117534605
3168,13.896110106701196
3169,17.129151295338158
3170,13.836027297343232
3171,17.922286398738628
3172,17.42526880350139
3173,12.921990626894342
3174,13.214572451368035
3175,15.764530325053379
3176,15.49111108833766
3177,17.417335347045945
3178,14.607660666543289
3179,15.755215562089418
3180,14.00136014452264
3181,13.229430052418047
3182,18.978820009515164
3183,16.395954475593825
3184,17.46455060248583
3185,17.085604843670595
3186,17.16967979263748
3187,16.407384185637433
3188,15.700668750924127
3189,17.733373245655013
3190,17.24762349109626
3191,16.539300366647893
3192,13.710717778631768
3193,19.079694458184914
3194,18.08732149041593
3195,13.156240289118152
3196,16.085814708991833
3197,15.975943225742647
3198,18.634154734059038
3199,19.134713946205494
3200,15.691479674970017
3201,14.641930133703573
3202,14.692356596383256
3203,14.81616607590754
3204,15.17121181096224
3205,14.423308862190249
3206,16.99356538796901
3207,17.870657843036096
3208,16.167538515680334
3209,15.100460383591
3210,20.130056841043782
3211,13.482218657909772
3212,17.673982432443168
3213,17.447270855476667
3214,15.385463200129177
3215,14.927445159990464
3216,15.074449409498108
3217,19.569509134854666
3218,14.48902646107113
3219,12.925149407765662
3220,18.629524241586704
3221,15.570039645484696
3222,12.330052059577397
3223,17.191787754005716
3224,2.2412463437789225
3225,14.661453963075855
3226,13.640363482924258
3227,17.842578531134738
3228,18.2198226101018
3229,18.241344986100565
3230,16.891658878230338
3231,17.235214419948175
3232,17.60080377957478
3233,15.161810050326487
3234,14.925805050770238
3235,16.591091022313588
3236,11.799211884690667
3237,16.566257843201246
3238,15.129463630588873
3239,11.425679929942378
3240,19.416710328699864
3241,14.104732726056422
3242,15.301603944850601
3243,14.963864040312624
3244,14.57599233967684
3245,14.824477069182178
3246,17.050597007676025
3247,16.263263271068098
3248,17.43989598166048
3249,16.438321419873585
3250,19.501977760431444
3251,13.69929574271696
3252,16.170080774894426
3253,18.044180827035344
3254,15.282112182239976
3255,11.49090620288015
3256,16.78868097184296
3257,15.721507156218339
3258,17.491861457914464
3259,16.803066719512582
3260,13.953781863270416
3261,20.018719910705617
3262,17.36322142730894
3263,12.293931083406669
3264,14.307425929004612
3265,12.305285989482474
3266,12.438824140241755
3267,16.25281750942415
3268,12.10839597735274
3269,16.59731855952797
3270,18.544310144862422
3271,14.977523159063244
3272,15.860833551439468
3273,14.874197618180363
3274,19.728854815694113
3275,16.150306381197762
3276,14.193713218867943
3277,15.79740647172145
3278,18.23642972498757
3279,17.088622621342747
3280,19.628802116298456
3281,14.035122888911646
3282,14.556416167457293
3283,19.78256580031708
3284,16.08979424666564
3285,18.185128296448283
3286,13.558475418559967
3287,16.582761132737744
3288,16.471177127587314
3289,17.234240056428668
3290,17.94594264021357
3291,16.31717001525016
3292,19.38053495340193
3293,17.591997371803995
3294,13.518862865345444
3295,15.651342796045867
3296,14.356105916274446
3297,14.584749414487955
3298,17.765424543881934
3299,15.014066896170824
3300,16.600344085247656
3301,13.382512458629549
3302,14.986825213040374
3303,14.56364653553035
3304,15.84348817766516
3305,17.435231907408685
3306,12.71017890927031
3307,16.79811187230824
3308,15.842382008880628
3309,13.730324554330396
3310,13.952544847955528
3311,13.803988617631065
3312,15.501119637659972
3313,17.881386944521886
3314,16.913137939097695
3315,18.064433822316463
3316,15.67640857753527
3317,14.848333526089602
3318,12.70224308412519
3319,15.31119540651159
3320,16.899955051792887
3321,14.318741237870235
3322,15.708662905560889
3323,18.065681930587424
3324,14.916092444762665
3325,18.31625802990289
3326,18.60013295718068
3327,18.091468435080518
3328,15.430516880179757
3329,15.764697537429837
3330,18.89873420873832
3331,14.542431965959818
3332,16.55935737223171
3333,18.63984930586587
3334,15.44532611574113
3335,17.631370639211454
3336,15.76737325192348
3337,11.96381795895294
3338,16.313067788914374
3339,14.22108952521418
3340,17.90435235828423
3341,16.75962103684779
3342,16.365092355632292
3343,17.771605331794266
3344,13.033148182734037
3345,16.281311862734967
3346,15.653451365082486
3347,12.219660942038038
